name,class,subclass,subsubclass,photo,location,description
Brazing,Joining,'Joining: Thermal Welding','Joining: Thermal Welding: Metals',2011_brazing,"-- Jewelry Studio (https://hop.dartmouth.edu/online/jewelry)-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html)",
Diffusion and glaze bonding [Metals],Joining,'Joining: Thermal Welding','Joining: Thermal Welding: Metals',2012_diffusion_glaze_bonding_metal,,"In DIFFUSION BONDING the surfaces to be joined are cleaned, pressed into close contact and heated in vacuumor a controlled atmosphere. Solid state diffusion creates the bond, which is of high quality, but the process is slowand the temperatures are high. Diffusion bonding is used both for ceramics and metals - among the metals:titanium, metal matrix composites, and certain steels and copper-based alloys are particular candidates.GLAZE BONDING depends on the fact that molten glass wets and bonds to almost anything."
Gas Metal Arc (MIG),Joining,'Joining: Thermal Welding','Joining: Thermal Welding: Metals',2013_gas_metal_arc,-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html),
Gas tungsten arc (TIG),Joining,'Joining: Thermal Welding','Joining: Thermal Welding: Metals',2014_gas_tungsten_arc,-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html),
Manual metal arc (MMA),Joining,'Joining: Thermal Welding','Joining: Thermal Welding: Metals',2015_manual_metal_arc_MMA,-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html),
Oxyacetylene Welding,Joining,'Joining: Thermal Welding','Joining: Thermal Welding: Metals',2016_oxyacetylene_welding,,
Power Beam,Joining,'Joining: Thermal Welding','Joining: Thermal Welding: Metals',2017_power_beam,,
Resistance Welding,Joining,'Joining: Thermal Welding','Joining: Thermal Welding: Metals',2018_resistance_welding,,
Soldering,Joining,'Joining: Thermal Welding','Joining: Thermal Welding: Metals',2019_soldering,"-- Jewelry Studio (https://hop.dartmouth.edu/online/jewelry)-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html)","SOLDERING with lead-tin alloys has been practiced for at least 3000 years. It uses alloys that melt below 450 Â°C. It can be thought of as low-temperature brazing, or - another analogy - as gluing with metal. Soldered joints are"
Hot bar and impulse welding,Joining,'Joining: Thermal Welding','Joining: Thermal Welding: Polymers',2020_hot_bar_impulse_welding,,
Hot gas welding,Joining,'Joining: Thermal Welding','Joining: Thermal Welding: Polymers',2021_hot_gas_welding,,
Hot plate welding,Joining,'Joining: Thermal Welding','Joining: Thermal Welding: Polymers',2022_hot_plate_welding,,
3D ceramic-mold prototyping,Shaping,'Shaping: Additive Manufacturing','Shaping: Additive Manufacturing: 3D Printing',2023_3D_ceramic_mold_prototyping,-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html),
3D printing,Shaping,'Shaping: Additive Manufacturing','Shaping: Additive Manufacturing: 3D Printing',2024_3D_printing,-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html),"3D PRINTING (three-dimensional printing) draws on the technology of ink-jet printers to build up successive layers of a prototype or model. Instead of ink, the print-head deposits thermoplastic photopolymer or wax that quickly sets. As with other additive manufacturing processes, a CAD solid model of the part is required. The attraction of 3D printing over additive manufacturing techniques is that it uses multiple jets, greatly increasing the speed at which the model can be built. Some machines can print two different materials at once."
Binder printing,Shaping,'Shaping: Additive Manufacturing','Shaping: Additive Manufacturing: 3D Printing',2025_binder_printing,-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html),
Ballistic particle (obsolete),Shaping,'Shaping: Additive Manufacturing','Shaping: Additive Manufacturing: Deposition Methods',2026_ballistic_particle,,"BALLISTIC PARTICLE MANUFACTURE (BPM) is a rapid prototyping technique in which microscopic particles of molten thermoplastic are shot by a piezoelectric jetting system and freeze when they hit the object being created. A wide range of materials can be used. As with other rapid prototyping processes, a CAD solid model of the part is required."
Fused deposition,Shaping,'Shaping: Additive Manufacturing','Shaping: Additive Manufacturing: Deposition Methods',2027_fused_deposition,-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html),
Laser powder forming,Shaping,'Shaping: Additive Manufacturing','Shaping: Additive Manufacturing: Deposition Methods',2028_laser_powder_forming,,"LASER POWDER FORMING (LPF) is an additive manufacturing technique in which wire or powder is fed into a melt pool created by a laser. The laser is scanned across the surface to add material to one layer at a time. When used as an alternative to machining from a block, a simple geometry is printed which requires milling to give the desired finish. As with other additive manufacturing processes, a CAD solid model of the part is used to create the code to guide the laser."
Mask projection stereolithography,Shaping,'Shaping: Additive Manufacturing','Shaping: Additive Manufacturing: Photopolymerization',2029_mask_projection_stereolithography,,"MASK PROJECTION STEREOLITHOGRAPHY (MPSLA) is an additive manufacturing technique similar to Stereolithography (SLA), but it builds up objects layer-by-layer. A digital micromirror device (array of mirrors, each corresponding to a single pixel, which may either be in the ON or OFF state) uses a UV laser to project a cross-section of the object into a bath of liquid photo-sensitive polymer. This cures an entire layer at once. When each layer is cured, the part is lowered on a platform into the bath to allow a new layer of liquid polymer to be wiped across the surface and the process repeated. Cleaning followed by post-production UV curing is required to completely solidify the prototype. Fabricating a part using this method requires a CAD model, from which the cross-sections are derived."
Stereolithography,Shaping,'Shaping: Additive Manufacturing','Shaping: Additive Manufacturing: Photopolymerization',2030_stereolithography,,
Electron beam melting,Shaping,'Shaping: Additive Manufacturing','Shaping: Additive Manufacturing: Powder Bed Fusion',2031_electron_beam_melting,,"ELECTRON BEAM MELTING (EBM) is a powder bed fusion technique similar to SLM. In this process a high-energy electron beam is scanned across a thin layer of metallic powder, causing local melting and resolidification. A thin layer of powder is then spread on top by a wiper or milling head and the process repeated until the object is complete. To maintain a steady-state uniform temperature throughout the build, the substrate is heated before laying the powder bed. Operating at an elevated temperature results in a grain pattern more similar to cast microstructures. As with other additive manufacturing processes, a CAD solid model of the part is used to create the code to guide the electron beam."
Selective laser melting,Shaping,'Shaping: Additive Manufacturing','Shaping: Additive Manufacturing: Powder Bed Fusion',2032_selective_laser_melting,,
"Selective laser sintering, metals and ceramics",Shaping,'Shaping: Additive Manufacturing','Shaping: Additive Manufacturing: Powder Bed Fusion',2033_selective_laser_sintering,,"SELECTIVE LASER SINTERING (SLS) for metals and ceramics uses a clever trick to create fully-dense parts with good precision, using a similar method to Selective Laser Melting (SLM). The uppermost layer of a bed of powdered material is loosely bonded through slight sintering by a scanned laser beam. A new layer of powder is then swept across the surface by a wiper or milling head and the process repeated, building the model layer by layer. Originally, the metal or ceramic powder would be coated in a polymer binder before being placed in an oven to vaporize the binder and sinter the remaining powder. When complete the very porous model is infiltrated with liquid bronze, which wets and is drawn into the porosity. This gives a fully dense product, with a complex external and internal shape (such as cooling channels) that can be used as a die for injection molding and die casting. There is now a variant of this process, Direct Metal Laser Sintering (DMLS), which uses a higher energy laser to directly melt the outside of the particles during formation to sinter in-situ without the use of a polymer binder. Parts produced in this way may also be infiltrated if a full density is required. Machining is often used after manufacture to reduce the surface roughness. As with other additive manufacturing processes, a CAD solid model is used to create an STL file that drives the scanning system."
"Selective laser sintering, polymers",Shaping,'Shaping: Additive Manufacturing','Shaping: Additive Manufacturing: Powder Bed Fusion',2034_selective_laser_sintering,,"SELECTIVE LASER SINTERING (SLS) is an additive manufacturing technique that operates on the same principles as stereolithography, but uses a fine, heat-fusible powder (a thermoplastic or wax), which is fused together by a scanned laser beam to build the model. A new layer of powder is then swept across the surface by a wiper or milling head and the process repeated, building the model layer-by-layer. The surface is stepped due to the layers so it requires machining after manufacture to reduce the roughness. As with other additive manufacturing processes, a CAD solid model is used to create and STL file that drives the scanning system."
Solid ground curing (obsolete),Shaping,'Shaping: Additive Manufacturing','Shaping: Additive Manufacturing: Powder Bed Fusion',2035_solid_ground_curing,,"SOLID GROUND CURING (SGC) is an additive manufacturing technique which differs in concept from laser-based methods. A negative image of the layer of the part to be produced is created electrostatically on a glass plate (as in a photocopier). The mask is positioned over a bath of photo-sensitive resin and the clear areas cured by exposure to UV light. The resin is wiped clear, leaving hardened areas intact. Wax is applied to the top surface to provide support to the cured resin, and solidified by chilling. The top surface is then milled back to the required thickness and the next layer of resin is applied for curing. As with other additive manufacturing processes, a CAD solid model of the part is required."
Laminated object manufacture,Shaping,'Shaping: Additive Manufacturing','Shaping: Additive Manufacturing: Sheet Lamination',2036_laminated_object_manufacturing,,
Ultrasonic consolidation,Shaping,'Shaping: Additive Manufacturing','Shaping: Additive Manufacturing: Sheet Lamination',2037_ultrasonic_consolidation,,"ULTRASONIC CONSOLIDATION (UC) is a hybrid additive-subtractive process in which an object is built up from layers of metal foil. many foils side-by side which is bonded using ultrasonic metal seam welding, then after around 40 layers, trimmed using CNC millin rotating sonotrode travels along the length of each foil strip as it is laid down. This device oscillates at 20kHz transversely to the dir causing metallic bonds to form between sheets. As with other additive manufacturing processes, a CAD solid model of the part is re"
Gravity die casting,Shaping,'Shaping: Casting','Shaping: Casting: Die Casting',2038_gravity_die_casting,"-- Jewelry Studio (https://hop.dartmouth.edu/online/jewelry)-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html)",
High pressure die casting,Shaping,'Shaping: Casting','Shaping: Casting: Die Casting',2039_high_pressure_die_casting,,
Low pressure die casting,Shaping,'Shaping: Casting','Shaping: Casting: Die Casting',2040_low_pressure_die_casting,,
Ceramic shell evaporative mold casting,Shaping,'Shaping: Casting','Shaping: Casting: Investment Casting',2041_ceramic_shell_evaporative_mold_casting,,
Investment casting,Shaping,'Shaping: Casting','Shaping: Casting: Investment Casting',2042_investment_casting,-- Jewelry Studio (https://hop.dartmouth.edu/online/jewelry),
Evaporative pattern sand casting,Shaping,'Shaping: Casting','Shaping: Casting: Sand Casting',2043_evaporating_pattern_sand_casting,,"In EVAPORATIVE PATTERN CASTING, a pattern is made of polystyrene foam and is coated with a refractory coating. It is then embedded in dry unbonded sand which is vibrated to produce a rigid mold.The polystyrene pattern is vaporized when the mold is filled with molten metal. Patterns are made by machining blocks of expanded polystyrene. Because the pattern does not have to be removed, very complex shapes with undercuts and re-entrant angles are feasible."
Low pressure sand casting,Shaping,'Shaping: Casting','Shaping: Casting: Sand Casting',2044_low_pressure_sand_casting,,"The LOW PRESSURE SAND CASTING or COSWORTH process is a high-precision sand casting process developed for the production of premium quality aluminum alloy castings for the automobile industry.Zircon sand is used in place of the more usual silica sand to overcome the problem of unpredictable expansion, allowing more precise castings. The sand is mixed with a binder and shaped into a mold before the curing agent is introduced. The curing agent in the form of a gas (the gas hardening SO2 process) is passed through the sand/binder mixture resulting in the polymerization of the resin."
Sand casting,Shaping,'Shaping: Casting','Shaping: Casting: Sand Casting',2045_sand_casting,,"SAND CASTING probably started on beaches -- every child knows how easy it is to make sand castles. Add a binder and much more complex shapes become possible. And sand is a refractory; even iron can be cast in it. In GREEN SAND CASTING, a mixture of sand and clay is compacted in the split mold around a pattern that has the shape of the desired casting. The pattern is removed to leave the cavity in which the metal is poured. Cheap wooden patterns, with gates and risers attached, are used when the batch size is small and the process is manual, but this is slow and labor intensive. Automated systems use aluminum patterns and automated compaction. The sand mold is referred to as 'green' when it is used in a moist condition. Dry sand molds are stronger and more rigid, and thus are used in making large heavy castings."
Autoclave molding,Shaping,'Shaping: Composite Forming','Shaping: Composite Forming: Advanced Composite Forming',2046_autoclave_molding,,
Pultrusion,Shaping,'Shaping: Composite Forming','Shaping: Composite Forming: Advanced Composite Forming',2047_pultrusion,,
Resin transfer molding (RTM),Shaping,'Shaping: Composite Forming','Shaping: Composite Forming: Advanced Composite Forming',2048_resin_transfer_molding,,
Vacuum and pressure bag molding,Shaping,'Shaping: Composite Forming','Shaping: Composite Forming: Advanced Composite Forming',2049_vacuum_and_pressure_bag_molding,-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html),
Vacuum assisted resin transfer molding (VARTM),Shaping,'Shaping: Composite Forming','Shaping: Composite Forming: Advanced Composite Forming',2050_vacuum_assisted_resin_transfer_molding,,
BMC (DMC) molding,Shaping,'Shaping: Composite Forming','Shaping: Composite Forming: Conventional Composite Forming',2051_BMC_(DMC)_molding,,"BMC MOLDING is one of the most economical processes for the high volume production of small to medium sized components. In it, a preform of molding compound (resin, reinforcement, catalyst and additives already premixed in the optimum proportions) is placed in the heated mold cavity and then pressed into the finished shape. Pressures used vary between 0.5 and 15 MPa depending on mold dimensions and the material being processed. The mold is heated by steam, electricity or hot oil to temperatures of between 140-160C to cure the resin.The heat transferred from the mold surface initiates curing - the length of which varies according to the resin system used and with the component thickness. Because of the low shrinkage additives, the surface finish produced is excellent."
Filament winding,Shaping,'Shaping: Composite Forming','Shaping: Composite Forming: Conventional Composite Forming',2052_filament_winding,,
Lay-up methods,Shaping,'Shaping: Composite Forming','Shaping: Composite Forming: Conventional Composite Forming',2053_layup_methods,-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html),
SMC molding,Shaping,'Shaping: Composite Forming','Shaping: Composite Forming: Conventional Composite Forming',2054_SMC_molding,,
Extrusion,Shaping,'Shaping: Deformation','Shaping: Deformation: Bulk Deformation',2055_extrusion,,
Forging,Shaping,'Shaping: Deformation','Shaping: Deformation: Bulk Deformation',2056_forging,-- Jewelry Studio (https://hop.dartmouth.edu/online/jewelry),"In forging a metal ingot is squeezed to shape by dies that subject it to large plastic deformation. Nearly 90% of all steel products are either forged or rolled. In hot die forging a heated blank is formed between open or closed dies in a single compressive stroke. Often a succession of dies is used to create the final shape. In cold rolling and forging the metal blank is initially cold, although deformation causes some heating."
Rolling,Shaping,'Shaping: Deformation','Shaping: Deformation: Bulk Deformation',2057_rolling,-- Jewelry Studio (https://hop.dartmouth.edu/online/jewelry),
Swaging,Shaping,'Shaping: Deformation','Shaping: Deformation: Bulk Deformation',2058_swaging,,
Sheet forming,Shaping,'Shaping: Deformation','Shaping: Deformation: Sheet Deformation',2059_sheet_forming,-- Jewelry Studio (https://hop.dartmouth.edu/online/jewelry),
"Sheet stamping, drawing and blanking",Shaping,'Shaping: Deformation','Shaping: Deformation: Sheet Deformation',2060_sheet_stamping_drawing_blanking,-- Jewelry Studio (https://hop.dartmouth.edu/online/jewelry),
Spinning,Shaping,'Shaping: Deformation','Shaping: Deformation: Sheet Deformation',2061_spinning,,
Band sawing,Shaping,'Shaping: Machining','Shaping: Machining: Conventional Machining',2062_band_sawing,"-- Woodshop (https://hop.dartmouth.edu/online/woodworking)-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html)",
Circular sawing,Shaping,'Shaping: Machining','Shaping: Machining: Conventional Machining',2063_circular_sawing,"-- Woodshop (https://hop.dartmouth.edu/online/woodworking)-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html)",
Cropping and guillotining,Shaping,'Shaping: Machining','Shaping: Machining: Conventional Machining',2064_cropping_guillotining,"-- Jewelry Studio (https://hop.dartmouth.edu/online/jewelry)-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html)","In CROPPING and GUILLOTINING an upper blade is forced past a lower one to shear sheet material along a straight line. The blades can be mounted at an angle to give a scissor-like action, reducing the force required. Small guillotines are operated by hand, sometimes with a counter-weight for stronger materials; larger ones are hydraulic or electric."
Drilling,Shaping,'Shaping: Machining','Shaping: Machining: Conventional Machining',2065_drilling,"-- Woodshop (https://hop.dartmouth.edu/online/woodworking)-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html)",
Flame cutting,Shaping,'Shaping: Machining','Shaping: Machining: Conventional Machining',2066_flame_cutting,-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html),
Grinding,Shaping,'Shaping: Machining','Shaping: Machining: Conventional Machining',2067_grinding,"-- Woodshop (https://hop.dartmouth.edu/online/woodworking)-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html)",
Milling,Shaping,'Shaping: Machining','Shaping: Machining: Conventional Machining',2068_milling,"-- Woodshop (https://hop.dartmouth.edu/online/woodworking)-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html)",
Planing/shaping/slotting,Shaping,'Shaping: Machining','Shaping: Machining: Conventional Machining',2069_planing_shaping_slotting,"-- Woodshop (https://hop.dartmouth.edu/online/woodworking)-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html)",
Punching/Perforating/Planking/Nibbling,Shaping,'Shaping: Machining','Shaping: Machining: Conventional Machining',2070_punching_perforating_blanking_nibbling,-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html),
Turning/Boring/Parting,Shaping,'Shaping: Machining','Shaping: Machining: Conventional Machining',2071_turning_boring_parting,"-- Woodshop (https://hop.dartmouth.edu/online/woodworking)-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html)",
Abrasive jet machining and cutting,Shaping,'Shaping: Machining','Shaping: Machining: Non-Conventional Machining',2072_abrasive_jet_machining_cutting,,
Electric discharge wire cutting,Shaping,'Shaping: Machining','Shaping: Machining: Non-Conventional Machining',2073_electric_discharge_wire_cutting,,
Electro-discharge machining,Shaping,'Shaping: Machining','Shaping: Machining: Non-Conventional Machining',2074_electro_discharge_machining,,
Laser cutting,Shaping,'Shaping: Machining','Shaping: Machining: Non-Conventional Machining',2075_laser_cutting,-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html),"In LASER CUTTING a focused beam of monochromatic light (the laser beam) is focused on the workpiece, creating a plasma and local melting. Shielding gas can be blown through a nozzle in the laser unit to protect the surface, though in cutting thick metal plate use is made of the exothermic oxidation of the material in the cut. The equipment is expensive, though not quite as costly as that for electron-beam processing. High volume or critical welding conditions are required to justify the necessary investment. Because laser cutting does not require a vacuum chamber, it has taken over many applications from e-beam cutting, particularly in the micro-electronics field."
Water-jet cutting,Shaping,'Shaping: Machining','Shaping: Machining: Non-Conventional Machining',2076_water_jet_cutting,,
Blow molding,Shaping,'Shaping: Molding','Shaping: Molding: Thermoplastic Molding',2077_blow_molding,,
Compression molding,Shaping,'Shaping: Molding','Shaping: Molding: Thermoplastic Molding',2078_compression_molding,,
Expanded foam molding,Shaping,'Shaping: Molding','Shaping: Molding: Thermoplastic Molding',2079_expanded_foam_molding,,
"Injection molding, thermoplastics",Shaping,'Shaping: Molding','Shaping: Molding: Thermoplastic Molding',2080_injection_molding_thermoplastics,-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html),"No other process has changed product design more than INJECTION MOLDING. Injection molded products appear in every sector of product design: consumer products, business, industrial, computers, communication, medical and research products, toys, cosmetic packaging and sports equipment. The most common equipment for molding thermoplastics is the reciprocating screw machine, shown schematically in the figure. Polymer granules are fed into a spiral press where they mix and soften to a dough-like consistency that can be forced through one or more channels ('sprues') into the die. The polymer solidifies under pressure and the component is then ejected. Thermoplastics, thermosets and elastomers can all be injection molded. Co-injection allows molding of components with different materials, colors and features. Injection foam molding allows economical production of large molded components by using inert gas or chemical blowing agents to make components that have a solid skin and a cellular inner structure."
Polymer extrusion,Shaping,'Shaping: Molding','Shaping: Molding: Thermoplastic Molding',2081_polymer_excrusion,,"POLYMER EXTRUSION is the work-horse of the polymer shaping industry, producing semi-finished products such as rod, tube, sheet, film and other prismatic sections in huge quantities. The raw materials as powder granules or pellets are fed into a barrel with one or more rotating screws in a heating chamber and the resulting melt is forced through a shaped die orifice. The process blends, compounds, homogenizes and extrudes the polymer mix at temperatures between 135 and 370 C. The extrudate is cooled as it leaves the die, using air or water cooling; it may subsequently be 'drawn down' to a smaller cross-section. Variations of the process include film blowing, extrusion blow molding and filament forming. The process is used to coat wire, which can be achieved at high speeds. Extrusion is also used as a pre-process other molding processes such as injection molding, producing polymer blends in pellet form.The process has the advantage of relatively low tooling costs, though capital costs are high and the output usually requires further processing, varying from simply cutting to size to remelting and injection molding."
Rotational molding,Shaping,'Shaping: Molding','Shaping: Molding: Thermoplastic Molding',2082_rotational_molding,-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html),
Thermoforming,Shaping,'Shaping: Molding','Shaping: Molding: Thermoplastic Molding',2083_thermoforming,-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html),
"Injection molding, thermosets",Shaping,'Shaping: Molding','Shaping: Molding: Thermoset Molding',2084_injection_molding_thermosets,,
Reaction injection molding (RIM),Shaping,'Shaping: Molding','Shaping: Molding: Thermoset Molding',2085_reaction_injection_molding,,"REACTION INJECTION MOLDING (RIM) is a low pressure (0.35 - 0.7 MPa) process used for the in-situ polymerization of parts. It uses preheated low-viscosity chemicals (e.g. polyol + isocyanate for PUR).These are fed under pressure to the mixing head, from which they are injected into the mold where polymerization occurs. The process is generally used for large parts that can have complex shapes."
Resin casting,Shaping,'Shaping: Molding','Shaping: Molding: Thermoset Molding',2086_resin_casting,-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html),
Powder injection molding,Shaping,'Shaping: Molding','Shaping: Powder Metods: Powder Molding',2087_powder_injection_molding,,
Tape casting,Shaping,'Shaping: Molding','Shaping: Powder Metods: Powder Molding',2088_tape_casting,,"In TAPE CASTING, a variant of slip casting, a water based slip of metal or ceramic powder is prepared and cast into a paper tape, which is then burned off during firing. The process is used for making sheets of ceramics such as substrates for electronic circuits."
Hot isostatic pressing,Shaping,'Shaping: Molding','Shaping: Powder Metods: Powder Pressing',2089_hot_isostatic_pressing,,
Pressing and sintering,Shaping,'Shaping: Molding','Shaping: Powder Metods: Powder Pressing',2090_pressing_sintering,"-- Ceramics Studio (https://hop.dartmouth.edu/online/ceramics)-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html)",
