name,class,subclass,subsubclass,photo,location,relations_materials,relations_products,description
Hot stamping,Surface Treatment,Surface Treatment: Painting and Printing',',2097_hot_stamping,,"--1023 (CFRP, epoxy matrix (isotropic))
--1024 (Dough (Bulk) molding compound, DMC (BMC), polyester matrix)
--1025 (GFRP, epoxy matrix (isotropic))
--1026 (Sheet molding compound, SMC, polyester matrix)
--1036 (Cork)
--1037 (Hardwood oak, across grain)
--1038 (Hardwood oak, along grain)
--1039 (Leather)
--1041 (Plywood)
--1042 (Softwood pine, across grain)
--1043 (Softwood pine, along grain)
--1072 (Butyl rubber (IIR))
--1073 (Ethylene vinyl acetate (EVA))
--1074 (Natural rubber (NR))
--1075 (Polychloroprene (Neoprene, CR))
--1076 (Polyisoprene rubber (IIR))
--1077 (Polyurethane)
--1078 (Silicone elastomers (SI, Q))
--1079 (Carbon black reinforced styrene butadiene rubber (SBR))
--1080 (Acrylonitrile butadiene styrene (ABS))
--1081 (Cellulose polymers (CA))
--1082 (Ionomer (I))
--1083 (Polyamides (Nylons, PA))
--1084 (Polycarbonate (PC))
--1085 (Polyetheretherketone (PEEK))
--1086 (Polyethylene (PE))
--1087 (Polyethylene terephthalate (PET))
--1089 (Polylactide (PLA))
--1090 (Polymethyl methacrylate (Acrylic, PMMA))
--1091 (Polyoxymethylene (Acetal, POM))
--1092 (Polypropylene (PP))
--1093 (Polystyrene (PS))
--1095 (Polyurethane (tpPUR))
--1096 (Polyvinylchloride (tpPVC))
--1098 (Epoxies)
--1099 (Phenolics)
--1100 (Polyester)
--1101 (Ash (longitudinal))
--1102 (Ash (transverse))
--1103 (Balsa (longitudinal))
--1104 (Balsa (transverse))
--1105 (Birch (longitudinal))
--1106 (Birch (transverse))
--1108 (Cherry (longitudinal))
--1109 (Cherry (transverse))
--1113 (Ebony (longitudinal))
--1114 (Ebony (transverse))
--1115 (Fluorinated Ethylene Propylene (FEP))
--1118 (Lignum Vitae (longitudinal))
--1119 (Lignum Vitae (transverse))
--1120 (Mahogany (longitudinal))
--1121 (Mahogany (transverse))
--1122 (Maple (longitudinal))
--1123 (Maple (transverse))
--1124 (CPVC)
--1125 (PEI ULTEM)
--1126 (PPS)
--1127 (PVDF)
--1129 (Polysulfone)
--1130 (Red Oak (longitudinal))
--1131 (Red Oak (transverse))
--1132 (Rosewood (longitudinal))
--1133 (Rosewood (transverse))
--1134 (Nitrile Rubber (Buna-N))
--1136 (TORLON PAI)
--1137 (Walnut (longitudinal))
--1138 (Wlanut (transverse))","--3039 (Knitting Needles (Bamboo))
--3071 (Coffee Brewing Cone (polypropylene))
--3072 (Coffee Filter for Cone (Bleached Paper))
--3073 (Coffee Filter for Cone (Unbleached Paper))
--3078 (Tea Filters (Unbleached Paper))","HOT STAMPING is a dry process for permanently applying a colored design, logo, text or image. It is best known as a method of applying metallic gold or silver lettering or decoration. A heated metal die (250-300 C) is pressed against a colored carrier foil and the component being printed. The hot stamp is created when the raised surface of the die contacts the foil and transfers the colored film on the face of the foil to the product being printed. The pressure from the die creates a recess for marking, which protects the stamped letter from abrasion, and heat makes the marking medium adhere to the product."
In-mold decoration (IMD),Surface Treatment,Surface Treatment: Painting and Printing',',2098_in_mold_decoration,,"--1080 (Acrylonitrile butadiene styrene (ABS))
--1081 (Cellulose polymers (CA))
--1083 (Polyamides (Nylons, PA))
--1084 (Polycarbonate (PC))
--1085 (Polyetheretherketone (PEEK))
--1087 (Polyethylene terephthalate (PET))
--1089 (Polylactide (PLA))
--1090 (Polymethyl methacrylate (Acrylic, PMMA))
--1091 (Polyoxymethylene (Acetal, POM))
--1093 (Polystyrene (PS))
--1095 (Polyurethane (tpPUR))
--1096 (Polyvinylchloride (tpPVC))
--1098 (Epoxies)
--1099 (Phenolics)
--1100 (Polyester)",,"IN-MOLD DECORATION (IMD) allows accurately registered colors, designs and print to be applied to injection molded components without any secondary processing. The image, which can be full-color, is printed onto a polyester or polycarbonate film is called the 'foil'. If the product is flat or mildly curved, the foil is fed as a continuous strip, or cut and placed directly, in the mold. If true 3D components are to be made, the foil is first thermally molded to the shape of the component, then placed in the mold cavity. Hot liquid resin is injected behind the foil, bonding its surface to the molding resin and forming a integrally decorated component."
Organic solvent-based painting,Surface Treatment,Surface Treatment: Painting and Printing',',2099_organic_solvent_based_painting,"-- Woodshop (https://hop.dartmouth.edu/online/woodworking)
 -- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html)","--1001 (Borosilicate glass)
--1002 (Glass ceramic)
--1003 (Silica glass)
--1004 (Soda-lime glass)
--1005 (Cement)
--1006 (Concrete)
--1007 (Plaster of Paris)
--1008 (Brick)
--1013 (Slate)
--1014 (Alumina)
--1015 (Aluminum nitride)
--1016 (Boron carbide)
--1017 (Silicon)
--1018 (Silicon carbide)
--1019 (Silicon nitride)
--1020 (Tungsten carbides)
--1021 (Zirconia)
--1022 (Aluminum/Silicon carbide composite)
--1023 (CFRP, epoxy matrix (isotropic))
--1024 (Dough (Bulk) molding compound, DMC (BMC), polyester matrix)
--1025 (GFRP, epoxy matrix (isotropic))
--1026 (Sheet molding compound, SMC, polyester matrix)
--1029 (Flexible Polymer Foam (LD))
--1030 (Flexible Polymer Foam (MD))
--1031 (Flexible Polymer Foam (VLD))
--1032 (Rigid Polymer Foam (HD))
--1033 (Rigid Polymer Foam (LD))
--1034 (Rigid Polymer Foam (MD))
--1037 (Hardwood oak, across grain)
--1038 (Hardwood oak, along grain)
--1041 (Plywood)
--1042 (Softwood pine, across grain)
--1043 (Softwood pine, along grain)
--1044 (Cast iron, ductile (nodular))
--1045 (Cast iron, gray)
--1046 (High carbon steel)
--1047 (Low alloy steel)
--1048 (Low carbon steel)
--1049 (Medium carbon steel)
--1050 (Stainless steel)
--1051 (Age-hardening wrought Al-alloys)
--1052 (Cast Al-alloys)
--1053 (Non age-hardening wrought Al-alloys)
--1054 (Brass)
--1055 (Bronze)
--1056 (Copper)
--1057 (Gold)
--1058 (Commercially pure lead)
--1059 (Lead alloys)
--1060 (Cast magnesium alloys)
--1061 (Wrought magnesium alloys)
--1062 (Nickel)
--1063 (Nickel-based superalloys)
--1064 (Nickel-chromium alloys)
--1065 (Silver)
--1066 (Tin)
--1067 (Commercially pure titanium)
--1068 (Titanium alloys)
--1069 (Tungsten alloys)
--1070 (Commercially pure zinc)
--1071 (Zinc die-casting alloys)
--1072 (Butyl rubber (IIR))
--1073 (Ethylene vinyl acetate (EVA))
--1074 (Natural rubber (NR))
--1075 (Polychloroprene (Neoprene, CR))
--1076 (Polyisoprene rubber (IIR))
--1077 (Polyurethane)
--1078 (Silicone elastomers (SI, Q))
--1079 (Carbon black reinforced styrene butadiene rubber (SBR))
--1080 (Acrylonitrile butadiene styrene (ABS))
--1081 (Cellulose polymers (CA))
--1082 (Ionomer (I))
--1083 (Polyamides (Nylons, PA))
--1084 (Polycarbonate (PC))
--1085 (Polyetheretherketone (PEEK))
--1086 (Polyethylene (PE))
--1087 (Polyethylene terephthalate (PET))
--1090 (Polymethyl methacrylate (Acrylic, PMMA))
--1091 (Polyoxymethylene (Acetal, POM))
--1092 (Polypropylene (PP))
--1093 (Polystyrene (PS))
--1095 (Polyurethane (tpPUR))
--1096 (Polyvinylchloride (tpPVC))
--1099 (Phenolics)
--1100 (Polyester)
--1101 (Ash (longitudinal))
--1102 (Ash (transverse))
--1103 (Balsa (longitudinal))
--1104 (Balsa (transverse))
--1105 (Birch (longitudinal))
--1106 (Birch (transverse))
--1107 (Bismuth)
--1108 (Cherry (longitudinal))
--1109 (Cherry (transverse))
--1113 (Ebony (longitudinal))
--1114 (Ebony (transverse))
--1115 (Fluorinated Ethylene Propylene (FEP))
--1116 (Graphite)
--1118 (Lignum Vitae (longitudinal))
--1119 (Lignum Vitae (transverse))
--1120 (Mahogany (longitudinal))
--1121 (Mahogany (transverse))
--1122 (Maple (longitudinal))
--1123 (Maple (transverse))
--1124 (CPVC)
--1125 (PEI ULTEM)
--1126 (PPS)
--1127 (PVDF)
--1128 (Pewter)
--1129 (Polysulfone)
--1130 (Red Oak (longitudinal))
--1131 (Red Oak (transverse))
--1132 (Rosewood (longitudinal))
--1133 (Rosewood (transverse))
--1134 (Nitrile Rubber (Buna-N))
--1136 (TORLON PAI)
--1137 (Walnut (longitudinal))
--1138 (Wlanut (transverse))",,"In ORGANIC-SOLVENT BASED PAINTING, the coloring materials (pigments) are suspended, together with the binding agents (resins), in a volatile organic solvent (VOC). When spread thin over a surface, the solvent evaporates; the resins hold the pigments in place to form a decorative and protective coating. Some few paints are not much more than this today. Watching paint dry is a synonym for boredom. But modern paints are far from boring. New developments now give formulations that dry in seconds, have fade-resistant colors, soft textures, visual effects, powerful protective qualities, and much more. But there is a problem. Solvent-based paints are environmentally bad, so bad that their very future is under threat."
Pad printing,Surface Treatment,Surface Treatment: Painting and Printing',',2100_pad_printing,,"--1001 (Borosilicate glass)
--1002 (Glass ceramic)
--1003 (Silica glass)
--1004 (Soda-lime glass)
--1022 (Aluminum/Silicon carbide composite)
--1023 (CFRP, epoxy matrix (isotropic))
--1024 (Dough (Bulk) molding compound, DMC (BMC), polyester matrix)
--1025 (GFRP, epoxy matrix (isotropic))
--1026 (Sheet molding compound, SMC, polyester matrix)
--1041 (Plywood)
--1044 (Cast iron, ductile (nodular))
--1045 (Cast iron, gray)
--1046 (High carbon steel)
--1047 (Low alloy steel)
--1048 (Low carbon steel)
--1049 (Medium carbon steel)
--1050 (Stainless steel)
--1051 (Age-hardening wrought Al-alloys)
--1052 (Cast Al-alloys)
--1053 (Non age-hardening wrought Al-alloys)
--1055 (Bronze)
--1056 (Copper)
--1057 (Gold)
--1058 (Commercially pure lead)
--1059 (Lead alloys)
--1060 (Cast magnesium alloys)
--1061 (Wrought magnesium alloys)
--1062 (Nickel)
--1063 (Nickel-based superalloys)
--1064 (Nickel-chromium alloys)
--1065 (Silver)
--1066 (Tin)
--1067 (Commercially pure titanium)
--1068 (Titanium alloys)
--1070 (Commercially pure zinc)
--1071 (Zinc die-casting alloys)
--1072 (Butyl rubber (IIR))
--1073 (Ethylene vinyl acetate (EVA))
--1074 (Natural rubber (NR))
--1075 (Polychloroprene (Neoprene, CR))
--1076 (Polyisoprene rubber (IIR))
--1077 (Polyurethane)
--1078 (Silicone elastomers (SI, Q))
--1079 (Carbon black reinforced styrene butadiene rubber (SBR))
--1080 (Acrylonitrile butadiene styrene (ABS))
--1081 (Cellulose polymers (CA))
--1082 (Ionomer (I))
--1083 (Polyamides (Nylons, PA))
--1084 (Polycarbonate (PC))
--1085 (Polyetheretherketone (PEEK))
--1086 (Polyethylene (PE))
--1087 (Polyethylene terephthalate (PET))
--1089 (Polylactide (PLA))
--1090 (Polymethyl methacrylate (Acrylic, PMMA))
--1091 (Polyoxymethylene (Acetal, POM))
--1092 (Polypropylene (PP))
--1093 (Polystyrene (PS))
--1095 (Polyurethane (tpPUR))
--1096 (Polyvinylchloride (tpPVC))
--1099 (Phenolics)
--1100 (Polyester)
--1107 (Bismuth)
--1115 (Fluorinated Ethylene Propylene (FEP))
--1124 (CPVC)
--1125 (PEI ULTEM)
--1126 (PPS)
--1127 (PVDF)
--1128 (Pewter)
--1129 (Polysulfone)
--1134 (Nitrile Rubber (Buna-N))
--1136 (TORLON PAI)",,"PAD PRINTING is a little like printing with rubber stamps; instead of rubber, the image is cut into a steel or copper plate, from which it is lifted by a rubber pad. It is used as a decorating process for irregular shapes, and for those shapes which cannot be easily printed by silk screen. The steps are as follows. (1) The image to be transferred is etched into a printing plate commonly referred to as a cliche. The cliche is flooded with ink and wiped, leaving ink only in the image area. As solvents evaporate from the image area the ink's ability to adhere the silicone transfer pad increases. (2) The pad is pressed onto the cliche lifting the ink. Solvents evaporate from the outer ink layer where it is exposed to the atmosphere, making it tackier and more viscous. (3) The pad is pressed onto the component to be decorated, conforming to its shape and depositing the ink. Even though it compresses considerably during this step, the contoured pad is designed to roll away from the substrate surface without smudging the image by sliding. (4) When the pad is pressed onto the product, the adhesion between the ink and substrate is greater than the adhesion between the ink and pad, resulting in complete transfer of the ink, leaving the pad clean and ready for the next cycle. Automatic methods, with several pads in series (transfer pad printing), allow cheap multi-color decoration. Manual machines are used for low production volumes; for these, multi-color prints require separate steps and require set-up time."
Silk screen printing,Surface Treatment,Surface Treatment: Painting and Printing',',2101_silk_screen_printing,,"--1001 (Borosilicate glass)
--1002 (Glass ceramic)
--1003 (Silica glass)
--1004 (Soda-lime glass)
--1023 (CFRP, epoxy matrix (isotropic))
--1024 (Dough (Bulk) molding compound, DMC (BMC), polyester matrix)
--1025 (GFRP, epoxy matrix (isotropic))
--1026 (Sheet molding compound, SMC, polyester matrix)
--1029 (Flexible Polymer Foam (LD))
--1030 (Flexible Polymer Foam (MD))
--1031 (Flexible Polymer Foam (VLD))
--1032 (Rigid Polymer Foam (HD))
--1033 (Rigid Polymer Foam (LD))
--1034 (Rigid Polymer Foam (MD))
--1037 (Hardwood oak, across grain)
--1038 (Hardwood oak, along grain)
--1039 (Leather)
--1042 (Softwood pine, across grain)
--1043 (Softwood pine, along grain)
--1051 (Age-hardening wrought Al-alloys)
--1052 (Cast Al-alloys)
--1053 (Non age-hardening wrought Al-alloys)
--1056 (Copper)
--1057 (Gold)
--1058 (Commercially pure lead)
--1059 (Lead alloys)
--1060 (Cast magnesium alloys)
--1061 (Wrought magnesium alloys)
--1062 (Nickel)
--1063 (Nickel-based superalloys)
--1064 (Nickel-chromium alloys)
--1065 (Silver)
--1066 (Tin)
--1067 (Commercially pure titanium)
--1068 (Titanium alloys)
--1070 (Commercially pure zinc)
--1071 (Zinc die-casting alloys)
--1072 (Butyl rubber (IIR))
--1073 (Ethylene vinyl acetate (EVA))
--1074 (Natural rubber (NR))
--1075 (Polychloroprene (Neoprene, CR))
--1076 (Polyisoprene rubber (IIR))
--1077 (Polyurethane)
--1078 (Silicone elastomers (SI, Q))
--1079 (Carbon black reinforced styrene butadiene rubber (SBR))
--1080 (Acrylonitrile butadiene styrene (ABS))
--1081 (Cellulose polymers (CA))
--1082 (Ionomer (I))
--1083 (Polyamides (Nylons, PA))
--1084 (Polycarbonate (PC))
--1085 (Polyetheretherketone (PEEK))
--1086 (Polyethylene (PE))
--1087 (Polyethylene terephthalate (PET))
--1089 (Polylactide (PLA))
--1090 (Polymethyl methacrylate (Acrylic, PMMA))
--1091 (Polyoxymethylene (Acetal, POM))
--1092 (Polypropylene (PP))
--1093 (Polystyrene (PS))
--1095 (Polyurethane (tpPUR))
--1096 (Polyvinylchloride (tpPVC))
--1098 (Epoxies)
--1099 (Phenolics)
--1100 (Polyester)
--1101 (Ash (longitudinal))
--1102 (Ash (transverse))
--1103 (Balsa (longitudinal))
--1104 (Balsa (transverse))
--1105 (Birch (longitudinal))
--1106 (Birch (transverse))
--1107 (Bismuth)
--1108 (Cherry (longitudinal))
--1109 (Cherry (transverse))
--1113 (Ebony (longitudinal))
--1114 (Ebony (transverse))
--1115 (Fluorinated Ethylene Propylene (FEP))
--1118 (Lignum Vitae (longitudinal))
--1119 (Lignum Vitae (transverse))
--1120 (Mahogany (longitudinal))
--1121 (Mahogany (transverse))
--1122 (Maple (longitudinal))
--1123 (Maple (transverse))
--1124 (CPVC)
--1125 (PEI ULTEM)
--1126 (PPS)
--1127 (PVDF)
--1128 (Pewter)
--1129 (Polysulfone)
--1130 (Red Oak (longitudinal))
--1131 (Red Oak (transverse))
--1132 (Rosewood (longitudinal))
--1133 (Rosewood (transverse))
--1134 (Nitrile Rubber (Buna-N))
--1136 (TORLON PAI)
--1137 (Walnut (longitudinal))
--1138 (Wlanut (transverse))",,"SILK SCREEN PRINTING has its origins in Japanese stenciling, but the process that we know today stems from patents taken out by Samuel Simon of Manchester at the turn of the century. He used silk stretched on frames to support hand painted stencils, a process also used by William Morris to create his famous wallpapers and textile prints. During the First World War in America screen printing took off as an industrial printing process; but it was the invention of the photographic stencil in the 1930s that revolutionized the process. It is now a $5 billion per year industry."
Vitreous enameling,Surface Treatment,Surface Treatment: Painting and Printing',',2102_vitreous_enameling,"-- Ceramics Studio (https://hop.dartmouth.edu/online/ceramics)
 -- Jewelry Studio (https://hop.dartmouth.edu/online/jewelry)","--1001 (Borosilicate glass)
--1002 (Glass ceramic)
--1003 (Silica glass)
--1004 (Soda-lime glass)
--1014 (Alumina)
--1015 (Aluminum nitride)
--1016 (Boron carbide)
--1017 (Silicon)
--1018 (Silicon carbide)
--1019 (Silicon nitride)
--1020 (Tungsten carbides)
--1021 (Zirconia)
--1044 (Cast iron, ductile (nodular))
--1045 (Cast iron, gray)
--1046 (High carbon steel)
--1047 (Low alloy steel)
--1048 (Low carbon steel)
--1049 (Medium carbon steel)
--1050 (Stainless steel)
--1054 (Brass)
--1055 (Bronze)
--1056 (Copper)
--1057 (Gold)
--1065 (Silver)
--1089 (Polylactide (PLA))
--1116 (Graphite)",,"ENAMELLING is painting with glass. The enameled masks of the Pharaohs of Egypt look as bright, vibrant and perfect today as they did when they were created over 3000 years ago (Tutankhamen, BC 1358 - 1340). A thin layer of glass powder with binder and coloring agent is applied to the object to be enameled by painting or screen printing; the layer is then fused to the object, generally made of cast iron, pressed steel, copper, silver or even - in the case of Tutankhamen - of gold, creating a continuous, strongly-bonded coating of colored glass. It is a hot process - the object being enameled must be heated to the melting temperature of the glass powder - limiting it to use on metals and ceramics."
Water-based painting,Surface Treatment,Surface Treatment: Painting and Printing',',2103_water_based_painting,"-- Woodshop (https://hop.dartmouth.edu/online/woodworking)
 -- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html)","--1001 (Borosilicate glass)
--1002 (Glass ceramic)
--1003 (Silica glass)
--1004 (Soda-lime glass)
--1005 (Cement)
--1006 (Concrete)
--1007 (Plaster of Paris)
--1008 (Brick)
--1013 (Slate)
--1014 (Alumina)
--1015 (Aluminum nitride)
--1016 (Boron carbide)
--1017 (Silicon)
--1018 (Silicon carbide)
--1019 (Silicon nitride)
--1020 (Tungsten carbides)
--1021 (Zirconia)
--1022 (Aluminum/Silicon carbide composite)
--1023 (CFRP, epoxy matrix (isotropic))
--1024 (Dough (Bulk) molding compound, DMC (BMC), polyester matrix)
--1025 (GFRP, epoxy matrix (isotropic))
--1026 (Sheet molding compound, SMC, polyester matrix)
--1039 (Leather)
--1041 (Plywood)
--1044 (Cast iron, ductile (nodular))
--1045 (Cast iron, gray)
--1046 (High carbon steel)
--1047 (Low alloy steel)
--1048 (Low carbon steel)
--1049 (Medium carbon steel)
--1050 (Stainless steel)
--1051 (Age-hardening wrought Al-alloys)
--1052 (Cast Al-alloys)
--1053 (Non age-hardening wrought Al-alloys)
--1054 (Brass)
--1055 (Bronze)
--1056 (Copper)
--1057 (Gold)
--1058 (Commercially pure lead)
--1059 (Lead alloys)
--1060 (Cast magnesium alloys)
--1061 (Wrought magnesium alloys)
--1062 (Nickel)
--1063 (Nickel-based superalloys)
--1064 (Nickel-chromium alloys)
--1065 (Silver)
--1066 (Tin)
--1067 (Commercially pure titanium)
--1068 (Titanium alloys)
--1070 (Commercially pure zinc)
--1071 (Zinc die-casting alloys)
--1072 (Butyl rubber (IIR))
--1073 (Ethylene vinyl acetate (EVA))
--1074 (Natural rubber (NR))
--1075 (Polychloroprene (Neoprene, CR))
--1076 (Polyisoprene rubber (IIR))
--1077 (Polyurethane)
--1078 (Silicone elastomers (SI, Q))
--1079 (Carbon black reinforced styrene butadiene rubber (SBR))
--1080 (Acrylonitrile butadiene styrene (ABS))
--1081 (Cellulose polymers (CA))
--1082 (Ionomer (I))
--1083 (Polyamides (Nylons, PA))
--1084 (Polycarbonate (PC))
--1085 (Polyetheretherketone (PEEK))
--1086 (Polyethylene (PE))
--1087 (Polyethylene terephthalate (PET))
--1089 (Polylactide (PLA))
--1090 (Polymethyl methacrylate (Acrylic, PMMA))
--1091 (Polyoxymethylene (Acetal, POM))
--1092 (Polypropylene (PP))
--1093 (Polystyrene (PS))
--1095 (Polyurethane (tpPUR))
--1096 (Polyvinylchloride (tpPVC))
--1099 (Phenolics)
--1100 (Polyester)
--1107 (Bismuth)
--1115 (Fluorinated Ethylene Propylene (FEP))
--1124 (CPVC)
--1125 (PEI ULTEM)
--1126 (PPS)
--1127 (PVDF)
--1128 (Pewter)
--1129 (Polysulfone)
--1134 (Nitrile Rubber (Buna-N))
--1136 (TORLON PAI)",,"WATER-BASED (or LATEX) PAINTS are synthetic resins and pigments, plus coalescing agents, that are kept dispersed in water by surfactants. They dry by evaporation of the water; the coalescing agents cause the particles of resin to fuse together (coalesce) as the water evaporates to form a continuous coating. Water-based paints are displacing those based on organic solvents because their volatile organic compound (VOC) content is much lower, thereby reducing VOC emissions and air pollution."
Chemical polishing,Surface Treatment,Surface Treatment: Polishing_Etching_Working_Texturing',',2104_chemical_polishing,,"--1046 (High carbon steel)
--1047 (Low alloy steel)
--1048 (Low carbon steel)
--1049 (Medium carbon steel)
--1050 (Stainless steel)
--1051 (Age-hardening wrought Al-alloys)
--1052 (Cast Al-alloys)
--1053 (Non age-hardening wrought Al-alloys)
--1054 (Brass)
--1055 (Bronze)
--1056 (Copper)
--1069 (Tungsten alloys)",,"If a bar of soap with a rough surface is immersed in water, it emerges smoother than it went it. That is because the soap dissolves faster at the peaks of the roughness than at the troughs because the local concentration gradient is steeper there. CHEMICAL POLISHING relies on a similar principle. It is a process whereby a surface is smoothed by controlled chemical dissolution in a bath of acid containing additives that, by creating a surface boundary-layer, cause protrusions to dissolve faster than flat or intruded components of the surface - there is no external power supply. The process is normally carried out at high temperatures to increase the polishing rate. Chemical polishing, like electro-polishing, is a way of brightening a surface, enhancing reflectivity, but without the dimensional precision of mechanical polishing. Much cheaper, of course."
Electro-polishing,Surface Treatment,Surface Treatment: Polishing_Etching_Working_Texturing',',2105_electro_polishing,,"--1046 (High carbon steel)
--1047 (Low alloy steel)
--1048 (Low carbon steel)
--1049 (Medium carbon steel)
--1050 (Stainless steel)
--1051 (Age-hardening wrought Al-alloys)
--1052 (Cast Al-alloys)
--1053 (Non age-hardening wrought Al-alloys)
--1054 (Brass)
--1055 (Bronze)
--1056 (Copper)
--1060 (Cast magnesium alloys)
--1061 (Wrought magnesium alloys)
--1062 (Nickel)
--1063 (Nickel-based superalloys)
--1064 (Nickel-chromium alloys)
--1065 (Silver)
--1069 (Tungsten alloys)
--1070 (Commercially pure zinc)
--1071 (Zinc die-casting alloys)",,"ELECTRO-POLISHING is electro-plating in reverse. It offers an escape from the high cost of mechanical polishing, but at the penalty of much lower precision. The component is connected to the positive side of a low voltage direct current power source while a cathode is connected to the negative side, both immersed in a conductive solution. During the process, a layer of oxides or salts forms on the surface of the component; the layer controls the dissolution so that high points of a rough surface are dissolved faster than lower points. The final result is a metal surface with a smooth glossy appearance."
Etching,Surface Treatment,Surface Treatment: Polishing_Etching_Working_Texturing',',2106_etching,,"--1001 (Borosilicate glass)
--1002 (Glass ceramic)
--1003 (Silica glass)
--1004 (Soda-lime glass)
--1009 (Granite)
--1010 (Limestone)
--1011 (Marble)
--1012 (Sandstone)
--1046 (High carbon steel)
--1047 (Low alloy steel)
--1048 (Low carbon steel)
--1049 (Medium carbon steel)
--1050 (Stainless steel)
--1051 (Age-hardening wrought Al-alloys)
--1052 (Cast Al-alloys)
--1053 (Non age-hardening wrought Al-alloys)
--1054 (Brass)
--1055 (Bronze)
--1056 (Copper)
--1060 (Cast magnesium alloys)
--1061 (Wrought magnesium alloys)
--1062 (Nickel)
--1063 (Nickel-based superalloys)
--1064 (Nickel-chromium alloys)
--1067 (Commercially pure titanium)
--1068 (Titanium alloys)
--1070 (Commercially pure zinc)
--1071 (Zinc die-casting alloys)
--1072 (Butyl rubber (IIR))
--1073 (Ethylene vinyl acetate (EVA))
--1074 (Natural rubber (NR))
--1075 (Polychloroprene (Neoprene, CR))
--1076 (Polyisoprene rubber (IIR))
--1077 (Polyurethane)
--1078 (Silicone elastomers (SI, Q))
--1079 (Carbon black reinforced styrene butadiene rubber (SBR))
--1080 (Acrylonitrile butadiene styrene (ABS))
--1081 (Cellulose polymers (CA))
--1082 (Ionomer (I))
--1083 (Polyamides (Nylons, PA))
--1084 (Polycarbonate (PC))
--1085 (Polyetheretherketone (PEEK))
--1086 (Polyethylene (PE))
--1087 (Polyethylene terephthalate (PET))
--1090 (Polymethyl methacrylate (Acrylic, PMMA))
--1091 (Polyoxymethylene (Acetal, POM))
--1092 (Polypropylene (PP))
--1093 (Polystyrene (PS))
--1094 (Polytetrafluoroethylene (Teflon, PTFE))
--1095 (Polyurethane (tpPUR))
--1096 (Polyvinylchloride (tpPVC))
--1098 (Epoxies)
--1099 (Phenolics)
--1101 (Ash (longitudinal))
--1102 (Ash (transverse))
--1103 (Balsa (longitudinal))
--1104 (Balsa (transverse))
--1105 (Birch (longitudinal))
--1106 (Birch (transverse))
--1108 (Cherry (longitudinal))
--1109 (Cherry (transverse))
--1113 (Ebony (longitudinal))
--1114 (Ebony (transverse))
--1115 (Fluorinated Ethylene Propylene (FEP))
--1118 (Lignum Vitae (longitudinal))
--1119 (Lignum Vitae (transverse))
--1120 (Mahogany (longitudinal))
--1121 (Mahogany (transverse))
--1122 (Maple (longitudinal))
--1123 (Maple (transverse))
--1124 (CPVC)
--1125 (PEI ULTEM)
--1126 (PPS)
--1127 (PVDF)
--1128 (Pewter)
--1129 (Polysulfone)
--1130 (Red Oak (longitudinal))
--1131 (Red Oak (transverse))
--1132 (Rosewood (longitudinal))
--1133 (Rosewood (transverse))
--1134 (Nitrile Rubber (Buna-N))
--1136 (TORLON PAI)
--1137 (Walnut (longitudinal))
--1138 (Wlanut (transverse))",,"There are three basic processes for etching. CHEMICAL ETCHING, a method that is widely used to decorate to glass, metal and polymer objects. The areas or patterns to be etched are exposed to an acid; the areas that are not to be etched are protected with a wax resist. Glass used to be etched by hydrofluoric acid, a particularly nasty chemical that gives off poisonous fumes; today this has largely been replaced by proprietary etch-gels, by sand etching or by engraving with a diamond tool. Copper, zinc, nickel and steel are etched in various combinations of sulfuric, nitric and hydrochloric acids. These, too, create environmental problems. SAND ETCHING makes use of a jet of angular sand particles in a pressurized gas stream to erode the surface where it is not protected by a mask. The rate of etching and the fineness of the finish depend on the air pressure and sand particles size. The method also works well with polymers. ELECTRO-ETCHING is a non-toxic way of etching of metals. Here the acid bath is replaced by one of copper sulfate (for etching copper) or zinc sulfate (for etching zinc) that never has to be changed. The object, protected by wax resists where necessary, is made the anode (+) of an electro-polishing bath, cutting into the areas of surface not protected by the resist."
